Category,Test_Name,PHMCOLD_high,PHMHOT_high,CLASSCOLD_high,CLASSHOT_high,ALL_high,PHMCOLD_low,PHMHOT_low,CLASSCOLD_low,CLASSHOT_low,ALL_low
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_CPU_XDP_ENABLE,-0.1,-0.1,-0.1,-0.1,-0.1,-1.5,-1.5,-1.5,-1.5,-1.5
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_1,-0.1,-0.1,-0.1,-0.1,-0.1,-1.2852752,-1.0519044,-1.2852752,-1.0419044,-1.2852752
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_10,-0.4695284,-0.304821,-0.4695284,-0.304821,-0.304821,-0.9813156,-0.678919,-0.9813156,-0.668919,-0.9813156
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_11,-0.5788373,-0.6303133,-0.5788373,-0.6303133,-0.5788373,-0.9794287,-0.7860887,-0.9794287,-0.7760887,-0.9794287
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_12_P,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_13,-0.2581719,-0.2087996,-0.2581719,-0.2087996,-0.2087996,-0.6125131,-0.5387344,-0.6125131,-0.5287344,-0.6125131
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_1_P,-0.024796,-0.0393348,-0.024796,-0.0393348,-0.024796,-0.9446894,-0.6607812,-0.9446894,-0.6507812,-0.9446894
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_2,-0.4189477,-0.3912401,-0.4189477,-0.3912401,-0.3912401,-0.6979773,-0.6922159,-0.6979773,-0.6822159,-0.6979773
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_3,-0.2751087,-0.4919155,-0.2751087,-0.4919155,-0.2751087,-1.1454663,-0.7835725,-1.1454663,-0.7735725,-1.1454663
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_4_2mA,-0.4,-0.7235558,-0.4,-0.7109369,-0.4,-0.9220567,-0.7960222,-0.9220567,-0.7866442,-0.9220567
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_4_2mA_P,-0.8717126,-0.7241323,-0.8717126,-0.7241323,-0.7241323,-0.9251234,-0.7927117,-0.9251234,-0.7827117,-0.9251234
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_5,-0.7909542,-0.7030646,-0.7909542,-0.7030646,-0.7030646,-0.9633878,-0.7744494,-0.9633878,-0.7644494,-0.9633878
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_5_P,-0.7881708,-0.7007473,-0.7881708,-0.7007473,-0.7007473,-0.9356532,-0.7798187,-0.9356532,-0.7698187,-0.9356532
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_6,-0.8252945,-0.7435674,-0.8252945,-0.7435674,-0.7435674,-0.9586115,-0.780,-0.9586115,-0.7678546,-0.9586115
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_7,-0.2506636,-0.1437663,-0.2506636,-0.1437663,-0.1437663,-0.5685044,-0.4457807,-0.5685044,-0.4357807,-0.5685044
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_7_P,-0.2605087,-0.1883373,-0.2605087,-0.1883373,-0.1883373,-0.5369913,-0.4717247,-0.5369913,-0.4617247,-0.5369913
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_8,-0.4378639,-0.4,-0.4378639,-0.4,-0.4,-1.3001121,-0.8001762,-1.3001121,-0.7901762,-1.3001121
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_CPU_9,-0.8300816,-0.7239493,-0.8300816,-0.7239493,-0.7239493,-0.8962984,-0.7687847,-0.8962984,-0.7587847,-0.8962984
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_10,-0.1349467,-0.0546924,-0.1349467,-0.0546924,-0.0546924,-0.4581633,-0.3840416,-0.4581633,-0.3740416,-0.4581633
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_11_P,-0.1,-0.1585729,-0.1,-0.1585729,-0.1,-1.3100484,-0.8754451,-1.3100484,-0.8654451,-1.3100484
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_12,-0.1796331,-0.1423606,-0.1796331,-0.1423606,-0.1423606,-0.9437949,-0.8783434,-0.9437949,-0.8683434,-0.9437949
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_13,-0.1,-0.1491512,-0.1,-0.1491512,-0.1,-1.3076325,-0.8813948,-1.3076325,-0.8713948,-1.3076325
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_2,-0.5,-0.5,-0.750,-0.650,-0.5,-0.9379662,-0.7786038,-0.9379662,-0.7686038,-0.9379662
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_3,-0.8392147,-0.7140678,-0.8392147,-0.7140678,-0.7140678,-0.9126853,-0.7688242,-0.9126853,-0.7588242,-0.9126853
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_4_2M,-0.4,-0.4,-0.4,-0.5,-0.4,-1.1312415,-0.8241646,-1.1312415,-0.8141646,-1.1312415
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_4_2M_P,-0.4,-0.4,-0.4,-0.5,-0.4,-1.1443628,-0.8241677,-1.1443628,-0.8141677,-1.1443628
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_5,-0.1,-0.1,-0.1,-0.1,-0.1,-1.5,-1.5,-1.5,-1.5,-1.5
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_6_2M,-0.1150361,-0.0557685,-0.1150361,-0.0557685,-0.0557685,-0.8162459,-0.7831275,-0.8162459,-0.7731275,-0.8162459
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_6_2M_P,-0.2786914,-0.2615746,-0.2786914,-0.2615746,-0.2615746,-0.6633106,-0.5858654,-0.6633106,-0.5758654,-0.6633106
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_7,-0.1733144,-0.130967,-0.1733144,-0.130967,-0.130967,-0.5951936,-0.530621,-0.5951936,-0.520621,-0.5951936
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_7_P,-0.1733144,-0.1857802,-0.1733144,-0.1857802,-0.1857802,-0.5951936,-0.5039218,-0.5951936,-0.4939218,-0.5951936
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_8_2M,-0.1,-0.1,-0.1,-0.613,-0.1,-1.5,-1.5,-1.5,-0.912,-1.5
LOWERDIODE,SHOPS_X_X_X_START_X_X_X_X_LOWERDIODE_GROUP_PCH_9_2M,-0.1,-0.1,-0.1,-0.53,-0.1,-1.5,-1.5,-1.5,-0.912,-1.5
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_1,1.32842479,1.26413922,1.2663786,1.15378585,1.32842479,0.68085521,0.67407078,0.72070079,0.67237065,0.67407078
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_10,0.87313268,0.74108887,0.87313268,0.73108887,0.87313268,0.82494132,0.70136713,0.82494132,0.70136713,0.70136713
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_11,0.88193498,0.79778917,0.88193498,0.78778917,0.88193498,0.84001902,0.72883683,0.84001902,0.72883683,0.72883683
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_11_P,0.88142093,0.79724109,0.88142093,0.78724109,0.88142093,0.83935107,0.72824091,0.83935107,0.72824091,0.72824091
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_12,0.87748949,0.7632492,0.87748949,0.7532492,0.87748949,0.82840451,0.7225808,0.82840451,0.7225808,0.7225808
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_12_P,0.87675772,0.76297506,0.87675772,0.75297506,0.87675772,0.82772628,0.72178694,0.82772628,0.72178694,0.72178694
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_13,0.92608492,0.8058529,0.92608492,0.7958529,0.92608492,0.87460508,0.7577971,0.87460508,0.7577971,0.7577971
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_13_P,0.93338298,0.81282505,0.93338298,0.80282505,0.93338298,0.86578102,0.74922295,0.86578102,0.74922295,0.74922295
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_14,0.92819406,0.81238425,0.92819406,0.80238425,0.92819406,0.87989594,0.75813175,0.87989594,0.75813175,0.75813175
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_15,0.50814733,0.09904217,0.50814733,0.08904217,0.50814733,-0.5476324,0.00555913,-0.5476324,0.00555913,-0.5476324
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_15_P,0.05426446,0.06839713,0.05426446,0.05839713,0.05426446,-0.0065851,-0.0060702,-0.0065851,-0.0060702,-0.0060702
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_16,0.53457162,0.47574575,0.53457162,0.46574575,0.53457162,0.34200838,0.28460425,0.34200838,0.28460425,0.28460425
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_2,0.92977165,0.81023964,0.92977165,0.80023964,0.92977165,0.89426435,0.77114836,0.89426435,0.77114836,0.77114836
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_2_P,1.05313406,0.79845578,1.05313406,0.78845578,1.05313406,0.74122394,0.75474222,0.74122394,0.75474222,0.75474222
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_3,0.91509412,0.80342291,0.91509412,0.79342291,0.91509412,0.85950388,0.72581909,0.85950388,0.72581909,0.72581909
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_4,0.92050424,0.79697376,0.92050424,0.78697376,0.92050424,0.82647376,0.69839224,0.82647376,0.69839224,0.69839224
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_5,0.88078172,0.75016441,0.88078172,0.74016441,0.88078172,0.83583228,0.71214859,0.83583228,0.71214859,0.71214859
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_5_P,0.88714085,0.75403673,0.88714085,0.74403673,0.88714085,0.83992515,0.70734127,0.83992515,0.70734127,0.70734127
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_6,1.02408494,0.79956936,1.02408494,0.78956936,1.02408494,0.49351706,0.52276264,0.49351706,0.52276264,0.49351706
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_7,0.91104364,0.79856735,0.91104364,0.78856735,0.91104364,0.41719636,0.46253865,0.41719636,0.46253865,0.41719636
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_8,0.69562095,0.69416709,0.69562095,0.68416709,0.69562095,0.40541505,0.38867891,0.40541505,0.38867891,0.38867891
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_9,1.22148478,0.9509782,1.22148478,0.9409782,1.22148478,0.025,0.050,0.025,0.050,0.025
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_CPU_9_P,0.89978962,0.5508463,0.89978962,0.5408463,0.89978962,0.300,0.1308457,0.300,0.1308457,0.1308457
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_1,1.39104679,1.40104679,1.39104679,1.39104679,1.39104679,0.37756121,0.37756121,0.37756121,0.37756121,0.37756121
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_10,0.90243138,0.74134608,0.90243138,0.73134608,0.90243138,0.72377462,0.65201592,0.72377462,0.65201592,0.65201592
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_11,0.78789556,0.72705698,0.78789556,0.71705698,0.78789556,0.55232244,0.51375502,0.55232244,0.51375502,0.51375502
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_12,0.85036509,0.70708023,0.85036509,0.69708023,0.85036509,0.81612291,0.64058177,0.81612291,0.64058177,0.64058177
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_13,0.98789463,0.68431695,0.98789463,0.67431695,0.98789463,0.54687337,0.46398905,0.54687337,0.46398905,0.46398905
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_13_P,0.99765728,0.69079479,0.99765728,0.68079479,0.99765728,0.53573672,0.46082921,0.53573672,0.46082921,0.46082921
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_14,0.89789059,0.73902629,0.89789059,0.72902629,0.89789059,0.72449941,0.65139771,0.72449941,0.65139771,0.65139771
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_15_2mA,1.20659701,1.50399649,0.97452982,0.86213997,1.20659701,0.52058299,0.1,0.46927511,0.1,0.1
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_16,0.52295741,0.43261283,0.52295741,0.42261283,0.52295741,0.24188859,0.20299717,0.24188859,0.20299717,0.20299717
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_16_P,0.50059174,0.40923375,0.50059174,0.39923375,0.50059174,0.25922026,0.22443025,0.25922026,0.22443025,0.22443025
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_17,0.36865859,0.29449188,0.36865859,0.28449188,0.36865859,0.24104541,0.15801212,0.24104541,0.15801212,0.15801212
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_18,1.5,1.28447845,0.97717948,1.27447845,1.5,0.1,0.1,0.1,0.31497099,0.1
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_19,0.38886727,0.31704936,0.38886727,0.335054,0.38886727,0.25860073,0.18569464,0.25860073,0.18569464,0.18569464
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_20,0.96216752,0.78218756,0.96216752,0.77218756,0.96216752,0.1,0.1,0.770,0.680,0.1
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_21,1.7,1.46547476,1.7,1.45547476,1.7,0.5,0.5,0.5,0.5,0.5
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_22,1.1985099,1.1101333,1.1985099,1.1001333,1.1985099,1.1465301,1.0436467,1.1465301,1.0436467,1.0436467
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_23,0.7988259,0.6675139,0.7988259,0.6575139,0.7988259,0.1767061,0.1901501,0.1767061,0.1901501,0.1767061
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_23_P,0.5797221,0.51394265,0.5797221,0.50394265,0.5797221,0.2772499,0.21405935,0.2772499,0.21405935,0.21405935
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_24,0.49994994,0.47080307,0.49994994,0.46080307,0.49994994,0.32700006,0.26390293,0.32700006,0.26390293,0.26390293
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_25,1.46988955,1.5,0.95235795,0.90978032,1.46988955,0.21388045,0.2,0.21388045,0.2,0.2
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_26,1.22600313,0.79799346,1.22600313,0.78799346,1.22600313,0.11669487,0.27752854,0.11669487,0.27752854,0.11669487
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_26_P,0.97774678,0.72276634,0.97774678,0.71276634,0.97774678,0.34122322,0.32868366,0.34122322,0.32868366,0.32868366
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_2_A,1.31176293,1.22406238,1.31176293,1.21406238,1.31176293,0.900,0.900,0.900,0.900,0.900
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_3,1.07476237,0.98008386,1.07476237,0.97008386,1.07476237,1.03487763,0.92498214,1.03487763,0.92498214,0.92498214
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_4,0.955563,0.78714685,0.955563,0.77714685,0.955563,0.87572153,0.73034515,0.87572153,0.73034515,0.73034515
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_5,1.003682,0.818923,1.003682,0.808923,1.003682,0.79361843,0.67059215,0.79361843,0.67059215,0.67059215
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_6,0.85358059,0.7127852,0.85358059,0.7027852,0.85358059,0.81622741,0.6585668,0.81622741,0.6585668,0.6585668
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_7,0.7900323,0.72999141,0.7900323,0.71999141,0.7900323,0.5521317,0.51383459,0.5521317,0.51383459,0.51383459
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_8,1.5,1.3143556,1.5,1.3043556,1.5,0.1,0.1,0.27496873,0.27199659,0.1
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_8_p,1.5,1.27987448,1.5,1.26987448,1.5,0.1,0.1,0.33440795,0.29822458,0.1
UPPERDIODE,SHOPS_X_X_X_START_X_X_X_X_UPPERDIODE_GROUP_PCH_9,1.12665186,0.91915685,1.12665186,0.90915685,1.12665186,0.806086,0.69282515,0.806086,0.69282515,0.69282515
